Concept Name,Concept Code,Hierarchical Code,Race Category (Concept Name),Race Category (Concept Code),Hiearchical Code
Deering,1857-2,R1.02.002.002.013,American Indian or Alaska Native,1002-5,R1
Elim,1858-0,R1.02.002.002.014,American Indian or Alaska Native,1002-5,R1
Golovin,1859-8,R1.02.002.002.015,American Indian or Alaska Native,1002-5,R1
Inalik Diomede,1860-6,R1.02.002.002.016,American Indian or Alaska Native,1002-5,R1
Inupiaq,1861-4,R1.02.002.002.017,American Indian or Alaska Native,1002-5,R1
Kaktovik,1862-2,R1.02.002.002.018,American Indian or Alaska Native,1002-5,R1
Kawerak,1863-0,R1.02.002.002.019,American Indian or Alaska Native,1002-5,R1
Kiana,1864-8,R1.02.002.002.020,American Indian or Alaska Native,1002-5,R1
Kivalina,1865-5,R1.02.002.002.021,American Indian or Alaska Native,1002-5,R1
Kobuk,1866-3,R1.02.002.002.022,American Indian or Alaska Native,1002-5,R1
Kotzebue,1867-1,R1.02.002.002.023,American Indian or Alaska Native,1002-5,R1
Koyuk,1868-9,R1.02.002.002.024,American Indian or Alaska Native,1002-5,R1
Kwiguk,1869-7,R1.02.002.002.025,American Indian or Alaska Native,1002-5,R1
Mauneluk Inupiat,1870-5,R1.02.002.002.026,American Indian or Alaska Native,1002-5,R1
Nana Inupiat,1871-3,R1.02.002.002.027,American Indian or Alaska Native,1002-5,R1
Noatak,1872-1,R1.02.002.002.028,American Indian or Alaska Native,1002-5,R1
Nome,1873-9,R1.02.002.002.029,American Indian or Alaska Native,1002-5,R1
Noorvik,1874-7,R1.02.002.002.030,American Indian or Alaska Native,1002-5,R1
Nuiqsut,1875-4,R1.02.002.002.031,American Indian or Alaska Native,1002-5,R1
Point Hope,1876-2,R1.02.002.002.032,American Indian or Alaska Native,1002-5,R1
Point Lay,1877-0,R1.02.002.002.033,American Indian or Alaska Native,1002-5,R1
Selawik,1878-8,R1.02.002.002.034,American Indian or Alaska Native,1002-5,R1
Shaktoolik,1879-6,R1.02.002.002.035,American Indian or Alaska Native,1002-5,R1
Shishmaref,1880-4,R1.02.002.002.036,American Indian or Alaska Native,1002-5,R1
Shungnak,1881-2,R1.02.002.002.037,American Indian or Alaska Native,1002-5,R1
Solomon,1882-0,R1.02.002.002.038,American Indian or Alaska Native,1002-5,R1
Teller,1883-8,R1.02.002.002.039,American Indian or Alaska Native,1002-5,R1
Unalakleet,1884-6,R1.02.002.002.040,American Indian or Alaska Native,1002-5,R1
Wainwright,1885-3,R1.02.002.002.041,American Indian or Alaska Native,1002-5,R1
Wales,1886-1,R1.02.002.002.042,American Indian or Alaska Native,1002-5,R1
White Mountain,1887-9,R1.02.002.002.043,American Indian or Alaska Native,1002-5,R1
White Mountain Inupiat,1888-7,R1.02.002.002.044,American Indian or Alaska Native,1002-5,R1
Mary's Igloo,1889-5,R1.02.002.002.045,American Indian or Alaska Native,1002-5,R1
Siberian Eskimo,1891-1,R1.02.002.003,American Indian or Alaska Native,1002-5,R1
Gambell,1892-9,R1.02.002.003.001,American Indian or Alaska Native,1002-5,R1
Savoonga,1893-7,R1.02.002.003.002,American Indian or Alaska Native,1002-5,R1
Siberian Yupik,1894-5,R1.02.002.003.003,American Indian or Alaska Native,1002-5,R1
Yupik Eskimo,1896-0,R1.02.002.004,American Indian or Alaska Native,1002-5,R1
Akiachak,1897-8,R1.02.002.004.001,American Indian or Alaska Native,1002-5,R1
Akiak,1898-6,R1.02.002.004.002,American Indian or Alaska Native,1002-5,R1
Alakanuk,1899-4,R1.02.002.004.003,American Indian or Alaska Native,1002-5,R1
Aleknagik,1900-0,R1.02.002.004.004,American Indian or Alaska Native,1002-5,R1
Andreafsky,1901-8,R1.02.002.004.005,American Indian or Alaska Native,1002-5,R1
Aniak,1902-6,R1.02.002.004.006,American Indian or Alaska Native,1002-5,R1
Atmautluak,1903-4,R1.02.002.004.007,American Indian or Alaska Native,1002-5,R1
Bethel,1904-2,R1.02.002.004.008,American Indian or Alaska Native,1002-5,R1
Bill Moore's Slough,1905-9,R1.02.002.004.009,American Indian or Alaska Native,1002-5,R1
Bristol Bay Yupik,1906-7,R1.02.002.004.010,American Indian or Alaska Native,1002-5,R1
Calista Yupik,1907-5,R1.02.002.004.011,American Indian or Alaska Native,1002-5,R1
Chefornak,1908-3,R1.02.002.004.012,American Indian or Alaska Native,1002-5,R1
Chevak,1909-1,R1.02.002.004.013,American Indian or Alaska Native,1002-5,R1
Chuathbaluk,1910-9,R1.02.002.004.014,American Indian or Alaska Native,1002-5,R1
Clark's Point,1911-7,R1.02.002.004.015,American Indian or Alaska Native,1002-5,R1
Crooked Creek,1912-5,R1.02.002.004.016,American Indian or Alaska Native,1002-5,R1
Dillingham,1913-3,R1.02.002.004.017,American Indian or Alaska Native,1002-5,R1
Eek,1914-1,R1.02.002.004.018,American Indian or Alaska Native,1002-5,R1
Ekuk,1915-8,R1.02.002.004.019,American Indian or Alaska Native,1002-5,R1
Ekwok,1916-6,R1.02.002.004.020,American Indian or Alaska Native,1002-5,R1
Emmonak,1917-4,R1.02.002.004.021,American Indian or Alaska Native,1002-5,R1
Goodnews Bay,1918-2,R1.02.002.004.022,American Indian or Alaska Native,1002-5,R1
Hooper Bay,1919-0,R1.02.002.004.023,American Indian or Alaska Native,1002-5,R1
Iqurmuit (Russian Mission),1920-8,R1.02.002.004.024,American Indian or Alaska Native,1002-5,R1
Kalskag,1921-6,R1.02.002.004.025,American Indian or Alaska Native,1002-5,R1
Kasigluk,1922-4,R1.02.002.004.026,American Indian or Alaska Native,1002-5,R1
Kipnuk,1923-2,R1.02.002.004.027,American Indian or Alaska Native,1002-5,R1
Koliganek,1924-0,R1.02.002.004.028,American Indian or Alaska Native,1002-5,R1
Kongiganak,1925-7,R1.02.002.004.029,American Indian or Alaska Native,1002-5,R1
Kotlik,1926-5,R1.02.002.004.030,American Indian or Alaska Native,1002-5,R1
Kwethluk,1927-3,R1.02.002.004.031,American Indian or Alaska Native,1002-5,R1
Kwigillingok,1928-1,R1.02.002.004.032,American Indian or Alaska Native,1002-5,R1
Levelock,1929-9,R1.02.002.004.033,American Indian or Alaska Native,1002-5,R1
Lower Kalskag,1930-7,R1.02.002.004.034,American Indian or Alaska Native,1002-5,R1
Manokotak,1931-5,R1.02.002.004.035,American Indian or Alaska Native,1002-5,R1
Marshall,1932-3,R1.02.002.004.036,American Indian or Alaska Native,1002-5,R1
Mekoryuk,1933-1,R1.02.002.004.037,American Indian or Alaska Native,1002-5,R1
Mountain Village,1934-9,R1.02.002.004.038,American Indian or Alaska Native,1002-5,R1
Naknek,1935-6,R1.02.002.004.039,American Indian or Alaska Native,1002-5,R1
Napaumute,1936-4,R1.02.002.004.040,American Indian or Alaska Native,1002-5,R1
Napakiak,1937-2,R1.02.002.004.041,American Indian or Alaska Native,1002-5,R1
Napaskiak,1938-0,R1.02.002.004.042,American Indian or Alaska Native,1002-5,R1
Newhalen,1939-8,R1.02.002.004.043,American Indian or Alaska Native,1002-5,R1
New Stuyahok,1940-6,R1.02.002.004.044,American Indian or Alaska Native,1002-5,R1
Newtok,1941-4,R1.02.002.004.045,American Indian or Alaska Native,1002-5,R1
Nightmute,1942-2,R1.02.002.004.046,American Indian or Alaska Native,1002-5,R1
Nunapitchukv,1943-0,R1.02.002.004.047,American Indian or Alaska Native,1002-5,R1
Oscarville,1944-8,R1.02.002.004.048,American Indian or Alaska Native,1002-5,R1
Pilot Station,1945-5,R1.02.002.004.049,American Indian or Alaska Native,1002-5,R1
Pitkas Point,1946-3,R1.02.002.004.050,American Indian or Alaska Native,1002-5,R1
Platinum,1947-1,R1.02.002.004.051,American Indian or Alaska Native,1002-5,R1
Portage Creek,1948-9,R1.02.002.004.052,American Indian or Alaska Native,1002-5,R1
Quinhagak,1949-7,R1.02.002.004.053,American Indian or Alaska Native,1002-5,R1
Red Devil,1950-5,R1.02.002.004.054,American Indian or Alaska Native,1002-5,R1
St. Michael,1951-3,R1.02.002.004.055,American Indian or Alaska Native,1002-5,R1
Scammon Bay,1952-1,R1.02.002.004.056,American Indian or Alaska Native,1002-5,R1
Sheldon's Point,1953-9,R1.02.002.004.057,American Indian or Alaska Native,1002-5,R1
Sleetmute,1954-7,R1.02.002.004.058,American Indian or Alaska Native,1002-5,R1
Stebbins,1955-4,R1.02.002.004.059,American Indian or Alaska Native,1002-5,R1
Togiak,1956-2,R1.02.002.004.060,American Indian or Alaska Native,1002-5,R1
Toksook,1957-0,R1.02.002.004.061,American Indian or Alaska Native,1002-5,R1
Tulukskak,1958-8,R1.02.002.004.062,American Indian or Alaska Native,1002-5,R1
Tuntutuliak,1959-6,R1.02.002.004.063,American Indian or Alaska Native,1002-5,R1
Tununak,1960-4,R1.02.002.004.064,American Indian or Alaska Native,1002-5,R1
Twin Hills,1961-2,R1.02.002.004.065,American Indian or Alaska Native,1002-5,R1
Georgetown (Yupik-Eskimo),1962-0,R1.02.002.004.066,American Indian or Alaska Native,1002-5,R1
St. Mary's,1963-8,R1.02.002.004.067,American Indian or Alaska Native,1002-5,R1
Umkumiate,1964-6,R1.02.002.004.068,American Indian or Alaska Native,1002-5,R1
Aleut,1966-1,R1.02.003,American Indian or Alaska Native,1002-5,R1
Alutiiq Aleut,1968-7,R1.02.003.001,American Indian or Alaska Native,1002-5,R1
Tatitlek,1969-5,R1.02.003.001.001,American Indian or Alaska Native,1002-5,R1
Ugashik,1970-3,R1.02.003.001.002,American Indian or Alaska Native,1002-5,R1
Bristol Bay Aleut,1972-9,R1.02.003.002,American Indian or Alaska Native,1002-5,R1
Chignik,1973-7,R1.02.003.002.001,American Indian or Alaska Native,1002-5,R1
Chignik Lake,1974-5,R1.02.003.002.002,American Indian or Alaska Native,1002-5,R1
Egegik,1975-2,R1.02.003.002.003,American Indian or Alaska Native,1002-5,R1
Igiugig,1976-0,R1.02.003.002.004,American Indian or Alaska Native,1002-5,R1
Ivanof Bay,1977-8,R1.02.003.002.005,American Indian or Alaska Native,1002-5,R1
King Salmon,1978-6,R1.02.003.002.006,American Indian or Alaska Native,1002-5,R1
Kokhanok,1979-4,R1.02.003.002.007,American Indian or Alaska Native,1002-5,R1
Perryville,1980-2,R1.02.003.002.008,American Indian or Alaska Native,1002-5,R1
Pilot Point,1981-0,R1.02.003.002.009,American Indian or Alaska Native,1002-5,R1
Port Heiden,1982-8,R1.02.003.002.010,American Indian or Alaska Native,1002-5,R1
Chugach Aleut,1984-4,R1.02.003.003,American Indian or Alaska Native,1002-5,R1
Chenega,1985-1,R1.02.003.003.001,American Indian or Alaska Native,1002-5,R1
Chugach Corporation,1986-9,R1.02.003.003.002,American Indian or Alaska Native,1002-5,R1
English Bay,1987-7,R1.02.003.003.003,American Indian or Alaska Native,1002-5,R1
Port Graham,1988-5,R1.02.003.003.004,American Indian or Alaska Native,1002-5,R1
Eyak,1990-1,R1.02.003.004,American Indian or Alaska Native,1002-5,R1
Koniag Aleut,1992-7,R1.02.003.005,American Indian or Alaska Native,1002-5,R1
Akhiok,1993-5,R1.02.003.005.001,American Indian or Alaska Native,1002-5,R1
Agdaagux,1994-3,R1.02.003.005.002,American Indian or Alaska Native,1002-5,R1
Karluk,1995-0,R1.02.003.005.003,American Indian or Alaska Native,1002-5,R1
Kodiak,1996-8,R1.02.003.005.004,American Indian or Alaska Native,1002-5,R1
Larsen Bay,1997-6,R1.02.003.005.005,American Indian or Alaska Native,1002-5,R1
Old Harbor,1998-4,R1.02.003.005.006,American Indian or Alaska Native,1002-5,R1
Ouzinkie,1999-2,R1.02.003.005.007,American Indian or Alaska Native,1002-5,R1
Port Lions,2000-8,R1.02.003.005.008,American Indian or Alaska Native,1002-5,R1
Sugpiaq,2002-4,R1.02.003.006,American Indian or Alaska Native,1002-5,R1
Suqpigaq,2004-0,R1.02.003.007,American Indian or Alaska Native,1002-5,R1
Unangan Aleut,2006-5,R1.02.003.008,American Indian or Alaska Native,1002-5,R1
Akutan,2007-3,R1.02.003.008.001,American Indian or Alaska Native,1002-5,R1
Aleut Corporation,2008-1,R1.02.003.008.002,American Indian or Alaska Native,1002-5,R1
Aleutian,2009-9,R1.02.003.008.003,American Indian or Alaska Native,1002-5,R1
Aleutian Islander,2010-7,R1.02.003.008.004,American Indian or Alaska Native,1002-5,R1
Atka,2011-5,R1.02.003.008.005,American Indian or Alaska Native,1002-5,R1
Belkofski,2012-3,R1.02.003.008.006,American Indian or Alaska Native,1002-5,R1
Chignik Lagoon,2013-1,R1.02.003.008.007,American Indian or Alaska Native,1002-5,R1
King Cove,2014-9,R1.02.003.008.008,American Indian or Alaska Native,1002-5,R1
False Pass,2015-6,R1.02.003.008.009,American Indian or Alaska Native,1002-5,R1
Nelson Lagoon,2016-4,R1.02.003.008.010,American Indian or Alaska Native,1002-5,R1
Nikolski,2017-2,R1.02.003.008.011,American Indian or Alaska Native,1002-5,R1
Pauloff Harbor,2018-0,R1.02.003.008.012,American Indian or Alaska Native,1002-5,R1
Qagan Toyagungin,2019-8,R1.02.003.008.013,American Indian or Alaska Native,1002-5,R1
Qawalangin,2020-6,R1.02.003.008.014,American Indian or Alaska Native,1002-5,R1
St. George,2021-4,R1.02.003.008.015,American Indian or Alaska Native,1002-5,R1
St. Paul,2022-2,R1.02.003.008.016,American Indian or Alaska Native,1002-5,R1
Sand Point,2023-0,R1.02.003.008.017,American Indian or Alaska Native,1002-5,R1
South Naknek,2024-8,R1.02.003.008.018,American Indian or Alaska Native,1002-5,R1
Unalaska,2025-5,R1.02.003.008.019,American Indian or Alaska Native,1002-5,R1
Unga,2026-3,R1.02.003.008.020,American Indian or Alaska Native,1002-5,R1
Asian Indian,2029-7,R2.01,Asian,2028-9,R2
Bangladeshi,2030-5,R2.02,Asian,2028-9,R2
Bhutanese,2031-3,R2.03,Asian,2028-9,R2
Burmese,2032-1,R2.04,Asian,2028-9,R2
Cambodian,2033-9,R2.05,Asian,2028-9,R2
Chinese,2034-7,R2.06,Asian,2028-9,R2
Taiwanese,2035-4,R2.07,Asian,2028-9,R2
Filipino,2036-2,R2.08,Asian,2028-9,R2
Hmong,2037-0,R2.09,Asian,2028-9,R2
Indonesian,2038-8,R2.10,Asian,2028-9,R2
Japanese,2039-6,R2.11,Asian,2028-9,R2
Korean,2040-4,R2.12,Asian,2028-9,R2
Laotian,2041-2,R2.13,Asian,2028-9,R2
Malaysian,2042-0,R2.14,Asian,2028-9,R2
Okinawan,2043-8,R2.15,Asian,2028-9,R2
Pakistani,2044-6,R2.16,Asian,2028-9,R2
Sri Lankan,2045-3,R2.17,Asian,2028-9,R2
Thai,2046-1,R2.18,Asian,2028-9,R2
Vietnamese,2047-9,R2.19,Asian,2028-9,R2
Iwo Jiman,2048-7,R2.20,Asian,2028-9,R2
Maldivian,2049-5,R2.21,Asian,2028-9,R2
Nepalese,2050-3,R2.22,Asian,2028-9,R2
Singaporean,2051-1,R2.23,Asian,2028-9,R2
Madagascar,2052-9,R2.24,Asian,2028-9,R2
Black,2056-0,R3.01,Black or African American,2054-5,R3
African American,2058-6,R3.02,Black or African American,2054-5,R3
African,2060-2,R3.03,Black or African American,2054-5,R3
Botswanan,2061-0,R3.03.001,Black or African American,2054-5,R3
Ethiopian,2062-8,R3.03.002,Black or African American,2054-5,R3
Liberian,2063-6,R3.03.003,Black or African American,2054-5,R3
Namibian,2064-4,R3.03.004,Black or African American,2054-5,R3
Nigerian,2065-1,R3.03.005,Black or African American,2054-5,R3
Zairean,2066-9,R3.03.006,Black or African American,2054-5,R3
Bahamian,2067-7,R3.04,Black or African American,2054-5,R3
Barbadian,2068-5,R3.05,Black or African American,2054-5,R3
Dominican,2069-3,R3.06,Black or African American,2054-5,R3
Dominica Islander,2070-1,R3.07,Black or African American,2054-5,R3
Haitian,2071-9,R3.08,Black or African American,2054-5,R3
Jamaican,2072-7,R3.09,Black or African American,2054-5,R3
Tobagoan,2073-5,R3.10,Black or African American,2054-5,R3
Trinidadian,2074-3,R3.11,Black or African American,2054-5,R3
West Indian,2075-0,R3.12,Black or African American,2054-5,R3
Polynesian,2078-4,R4.01,Native Hawaiian or Other Pacific Islander,2076-8,R4
Native Hawaiian,2079-2,R4.01.001,Native Hawaiian or Other Pacific Islander,2076-8,R4
Samoan,2080-0,R4.01.002,Native Hawaiian or Other Pacific Islander,2076-8,R4
Tahitian,2081-8,R4.01.003,Native Hawaiian or Other Pacific Islander,2076-8,R4
Tongan,2082-6,R4.01.004,Native Hawaiian or Other Pacific Islander,2076-8,R4
Tokelauan,2083-4,R4.01.005,Native Hawaiian or Other Pacific Islander,2076-8,R4
Micronesian,2085-9,R4.02,Native Hawaiian or Other Pacific Islander,2076-8,R4
Guamanian or Chamorro,2086-7,R4.02.001,Native Hawaiian or Other Pacific Islander,2076-8,R4
Guamanian,2087-5,R4.02.002,Native Hawaiian or Other Pacific Islander,2076-8,R4
Chamorro,2088-3,R4.02.003,Native Hawaiian or Other Pacific Islander,2076-8,R4
Mariana Islander,2089-1,R4.02.004,Native Hawaiian or Other Pacific Islander,2076-8,R4
Marshallese,2090-9,R4.02.005,Native Hawaiian or Other Pacific Islander,2076-8,R4
Palauan,2091-7,R4.02.006,Native Hawaiian or Other Pacific Islander,2076-8,R4
Carolinian,2092-5,R4.02.007,Native Hawaiian or Other Pacific Islander,2076-8,R4
Kosraean,2093-3,R4.02.008,Native Hawaiian or Other Pacific Islander,2076-8,R4
Pohnpeian,2094-1,R4.02.009,Native Hawaiian or Other Pacific Islander,2076-8,R4
Saipanese,2095-8,R4.02.010,Native Hawaiian or Other Pacific Islander,2076-8,R4
Kiribati,2096-6,R4.02.011,Native Hawaiian or Other Pacific Islander,2076-8,R4
Chuukese,2097-4,R4.02.012,Native Hawaiian or Other Pacific Islander,2076-8,R4
Yapese,2098-2,R4.02.013,Native Hawaiian or Other Pacific Islander,2076-8,R4
Melanesian,2100-6,R4.03,Native Hawaiian or Other Pacific Islander,2076-8,R4
Fijian,2101-4,R4.03.001,Native Hawaiian or Other Pacific Islander,2076-8,R4
Papua New Guinean,2102-2,R4.03.002,Native Hawaiian or Other Pacific Islander,2076-8,R4
Solomon Islander,2103-0,R4.03.003,Native Hawaiian or Other Pacific Islander,2076-8,R4
New Hebrides,2104-8,R4.03.004,Native Hawaiian or Other Pacific Islander,2076-8,R4
Other Pacific Islander,2500-7,R4.04,Native Hawaiian or Other Pacific Islander,2076-8,R4
European,2108-9,R5.01,White,2106-3,R5
Armenian,2109-7,R5.01.001,White,2106-3,R5
English,2110-5,R5.01.002,White,2106-3,R5
French,2111-3,R5.01.003,White,2106-3,R5
German,2112-1,R5.01.004,White,2106-3,R5
Irish,2113-9,R5.01.005,White,2106-3,R5
Italian,2114-7,R5.01.006,White,2106-3,R5
Polish,2115-4,R5.01.007,White,2106-3,R5
Scottish,2116-2,R5.01.008,White,2106-3,R5
Middle Eastern or North African,2118-8,R5.02,White,2106-3,R5
Assyrian,2119-6,R5.02.001,White,2106-3,R5
Egyptian,2120-4,R5.02.002,White,2106-3,R5
Iranian,2121-2,R5.02.003,White,2106-3,R5
Iraqi,2122-0,R5.02.004,White,2106-3,R5
Lebanese,2123-8,R5.02.005,White,2106-3,R5
Palestinian,2124-6,R5.02.006,White,2106-3,R5
Syrian,2125-3,R5.02.007,White,2106-3,R5
Afghanistani,2126-1,R5.02.008,White,2106-3,R5
Israeli,2127-9,R5.02.009,White,2106-3,R5
Arab,2129-5,R5.03,White,2106-3,R5
